Date,Close,Open,High,Low,Change,Volume
2020-10-09,1.0,1.1,1.1,1.0,-0.10 (-9.09 %),1825730
2020-10-08,1.1,1.0,1.1,1.0,0.10 (10.00 %),2535200
2020-10-07,1.0,1.2,1.2,1.0,-0.10 (-9.09 %),5821330
2020-10-06,1.1,1.1,1.1,1.1,0.10 (10.00 %),1015020
2020-10-05,1.0,0.9,1.0,0.9,0.10 (11.11 %),3933867
2020-10-02,0.9,0.8,0.9,0.8,0.10 (12.50 %),400910
2020-10-01,0.8,0.8,0.9,0.8,0.00 (0.00 %),203476
2020-09-30,0.8,0.9,0.9,0.8,0.00 (0.00 %),2603010
2020-09-29,0.8,0.8,0.8,0.7,0.10 (14.29 %),995240
2020-09-28,0.7,0.8,0.8,0.7,0.00 (0.00 %),491310
2020-09-25,0.7,0.8,0.8,0.7,-0.10 (-12.50 %),109910
2020-09-24,0.8,0.7,0.8,0.7,0.00 (0.00 %),308250
2020-09-23,0.8,0.8,0.8,0.7,0.10 (14.29 %),78620
2020-09-22,0.7,0.8,0.8,0.7,-0.10 (-12.50 %),245030
2020-09-21,0.8,0.8,0.9,0.7,0.00 (0.00 %),663410
2020-09-18,0.8,0.9,0.9,0.8,-0.10 (-11.11 %),588525
2020-09-17,0.9,0.8,0.9,0.8,0.10 (12.50 %),691640
2020-09-16,0.8,0.8,0.9,0.8,0.00 (0.00 %),720050
2020-09-15,0.8,0.9,0.9,0.8,0.00 (0.00 %),1107792
2020-09-14,0.8,0.8,0.8,0.7,0.10 (14.29 %),1721834
2020-09-11,0.7,0.8,0.8,0.7,-0.10 (-12.50 %),538144
2020-09-10,0.8,0.7,0.8,0.7,0.00 (0.00 %),352800
2020-09-09,0.8,0.7,0.8,0.7,0.10 (14.29 %),447830
2020-09-08,0.7,0.7,0.8,0.7,0.00 (0.00 %),230935
2020-09-07,0.7,0.8,0.8,0.7,-0.10 (-12.50 %),285480
2020-09-04,0.8,0.8,0.8,0.7,0.00 (0.00 %),331800
2020-09-03,0.8,0.8,0.8,0.7,0.00 (0.00 %),266810
2020-09-01,0.8,0.8,0.8,0.7,0.10 (14.29 %),274808
2020-08-31,0.7,0.7,0.8,0.6,0.00 (0.00 %),335430
2020-08-28,0.7,0.8,0.8,0.7,0.00 (0.00 %),184020
2020-08-27,0.7,0.8,0.8,0.7,-0.10 (-12.50 %),83320
2020-08-26,0.8,0.8,0.8,0.6,0.10 (14.29 %),1097176
2020-08-25,0.7,0.7,0.8,0.6,0.00 (0.00 %),972780
2020-08-24,0.7,0.7,0.8,0.7,0.00 (0.00 %),210180
2020-08-21,0.7,0.7,0.8,0.7,0.00 (0.00 %),248210
2020-08-20,0.7,0.7,0.8,0.6,0.00 (0.00 %),1556070
2020-08-19,0.7,0.7,0.8,0.6,0.00 (0.00 %),2063034
2020-08-18,0.7,0.7,0.7,0.6,0.10 (16.67 %),493000
2020-08-17,0.6,0.6,0.7,0.6,-0.10 (-14.29 %),179240
2020-08-14,0.7,0.7,0.7,0.6,0.10 (16.67 %),606520
2020-08-13,0.6,0.7,0.7,0.6,0.00 (0.00 %),161427
2020-08-12,0.6,0.7,0.7,0.6,-0.10 (-14.29 %),255720
2020-08-11,0.7,0.6,0.7,0.6,0.10 (16.67 %),345520
2020-08-10,0.6,0.7,0.7,0.6,-0.10 (-14.29 %),351288
2020-08-07,0.7,0.6,0.7,0.6,0.10 (16.67 %),342591
2020-08-06,0.6,0.7,0.7,0.6,-0.10 (-14.29 %),253360
2020-08-05,0.7,0.7,0.7,0.6,0.00 (0.00 %),399935
2020-08-04,0.7,0.7,0.7,0.6,0.00 (0.00 %),736320
2020-08-03,0.7,0.6,0.7,0.6,0.10 (16.67 %),578341
2020-07-31,0.6,0.6,0.7,0.6,0.00 (0.00 %),167480
2020-07-30,0.6,0.6,0.6,0.5,0.10 (20.00 %),779118
2020-07-29,0.5,0.6,0.7,0.5,-0.10 (-16.67 %),890154
2020-07-28,0.6,0.6,0.7,0.5,0.00 (0.00 %),809960
2020-07-27,0.6,0.6,0.7,0.6,-0.10 (-14.29 %),1859330
2020-07-24,0.7,0.7,0.7,0.6,0.00 (0.00 %),1112000
2020-07-23,0.7,0.7,0.8,0.6,0.00 (0.00 %),410040
2020-07-22,0.7,0.8,0.8,0.7,0.00 (0.00 %),787210
2020-07-21,0.7,0.8,0.8,0.7,-0.10 (-12.50 %),542364
2020-07-20,0.8,0.8,0.8,0.7,0.00 (0.00 %),598400
2020-07-17,0.8,0.9,0.9,0.8,-0.10 (-11.11 %),1227445
2020-07-16,0.9,0.8,0.9,0.8,0.10 (12.50 %),339400
2020-07-15,0.8,0.9,0.9,0.8,-0.10 (-11.11 %),1080964
2020-07-14,0.9,1.1,1.1,0.9,-0.10 (-10.00 %),3479875
2020-07-13,1.0,1.0,1.0,1.0,0.10 (11.11 %),1420090
2020-07-10,0.9,0.9,0.9,0.8,0.10 (12.50 %),983060
2020-07-09,0.8,0.8,0.8,0.7,0.10 (14.29 %),2783975
2020-07-08,0.7,0.6,0.7,0.6,0.10 (16.67 %),588100
2020-07-07,0.6,0.7,0.8,0.6,-0.10 (-14.29 %),526868
2020-07-06,0.7,0.7,0.8,0.7,0.00 (0.00 %),723907
2020-07-03,0.7,0.6,0.7,0.6,0.00 (0.00 %),252441
2020-07-02,0.7,0.6,0.7,0.6,0.10 (16.67 %),379102
2020-07-01,0.6,0.6,0.7,0.6,-0.10 (-14.29 %),136840
2020-06-30,0.7,0.6,0.8,0.6,0.00 (0.00 %),528617
2020-06-29,0.7,0.7,0.8,0.6,0.00 (0.00 %),556112
2020-06-26,0.7,0.7,0.8,0.7,0.00 (0.00 %),1292725
2020-06-25,0.7,0.7,0.8,0.6,0.00 (0.00 %),1219530
2020-06-24,0.7,0.7,0.8,0.6,0.00 (0.00 %),458540
2020-06-23,0.7,0.7,0.8,0.6,0.00 (0.00 %),606840
2020-06-22,0.7,0.7,0.7,0.6,0.10 (16.67 %),1555675
2020-06-19,0.6,0.7,0.8,0.6,-0.10 (-14.29 %),1583126
2020-06-18,0.7,0.7,0.8,0.6,0.00 (0.00 %),537244
2020-06-17,0.7,0.8,0.8,0.7,-0.10 (-12.50 %),806902
2020-06-16,0.8,0.7,0.8,0.6,0.10 (14.29 %),1028849
2020-06-15,0.7,0.7,0.8,0.6,0.00 (0.00 %),3132722
2020-06-12,0.7,0.7,0.7,0.6,0.00 (0.00 %),559906
2020-06-11,0.7,0.8,0.8,0.7,0.00 (0.00 %),2812194
2020-06-10,0.7,0.7,0.7,0.6,0.10 (16.67 %),1799849
2020-06-09,0.6,0.5,0.6,0.5,0.10 (20.00 %),1920310
2020-06-08,0.5,0.5,0.6,0.5,0.00 (0.00 %),283349
2020-06-05,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),296310
2020-06-04,0.6,0.6,0.6,0.5,0.10 (20.00 %),333400
2020-06-03,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),104628
2020-06-02,0.6,0.6,0.6,0.5,0.00 (0.00 %),152500
2020-06-01,0.6,0.5,0.6,0.5,0.00 (0.00 %),299870
2020-05-29,0.6,0.5,0.6,0.5,0.10 (20.00 %),110007
2020-05-28,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),97400
2020-05-27,0.6,0.6,0.6,0.5,0.00 (0.00 %),163933
2020-05-26,0.6,0.5,0.6,0.5,0.00 (0.00 %),355110
2020-05-25,0.6,0.6,0.6,0.5,0.10 (20.00 %),117549
2020-05-22,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),120240
2020-05-21,0.6,0.5,0.6,0.5,0.10 (20.00 %),303415
2020-05-20,0.5,0.5,0.6,0.5,0.00 (0.00 %),257600
2020-05-19,0.5,0.5,0.6,0.5,-0.10 (-16.67 %),88714
2020-05-18,0.6,0.6,0.6,0.5,0.00 (0.00 %),193300
2020-05-15,0.6,0.6,0.6,0.5,0.10 (20.00 %),559850
2020-05-14,0.5,0.5,0.5,0.4,0.00 (0.00 %),179024
2020-05-13,0.5,0.6,0.6,0.5,0.00 (0.00 %),54170
2020-05-12,0.5,0.5,0.6,0.5,0.00 (0.00 %),134405
2020-05-11,0.5,0.5,0.6,0.5,0.00 (0.00 %),249400
2020-05-08,0.5,0.5,0.6,0.4,0.00 (0.00 %),222221
2020-05-07,0.5,0.5,0.6,0.4,0.00 (0.00 %),228352
2020-05-06,0.5,0.5,0.6,0.5,0.00 (0.00 %),206200
2020-05-05,0.5,0.5,0.6,0.4,0.00 (0.00 %),252200
2020-05-04,0.5,0.5,0.5,0.4,0.00 (0.00 %),109800
2020-04-29,0.5,0.4,0.5,0.4,0.10 (25.00 %),275800
2020-04-28,0.4,0.5,0.6,0.4,-0.10 (-20.00 %),233700
2020-04-27,0.5,0.5,0.6,0.4,0.00 (0.00 %),301600
2020-04-24,0.5,0.5,0.5,0.4,0.00 (0.00 %),260909
2020-04-23,0.5,0.4,0.5,0.4,0.00 (0.00 %),21400
2020-04-22,0.5,0.4,0.6,0.4,0.00 (0.00 %),412400
2020-04-21,0.5,0.5,0.6,0.5,-0.10 (-16.67 %),758550
2020-04-20,0.6,0.4,0.6,0.4,0.10 (20.00 %),783419
2020-04-17,0.5,0.5,0.5,0.4,0.00 (0.00 %),115101
2020-04-16,0.5,0.4,0.5,0.4,0.10 (25.00 %),105120
2020-04-15,0.4,0.5,0.5,0.4,-0.10 (-20.00 %),74500
2020-04-14,0.5,0.5,0.5,0.4,0.00 (0.00 %),94324
2020-04-13,0.5,0.4,0.5,0.4,0.00 (0.00 %),87043
2020-04-10,0.5,0.5,0.6,0.4,0.00 (0.00 %),262700
2020-04-09,0.5,0.5,0.6,0.4,0.00 (0.00 %),257765
2020-04-08,0.5,0.6,0.6,0.4,0.00 (0.00 %),146800
2020-04-07,0.5,0.5,0.6,0.4,0.00 (0.00 %),199055
2020-04-06,0.5,0.4,0.5,0.4,0.10 (25.00 %),716001
2020-04-03,0.4,0.4,0.5,0.4,-0.10 (-20.00 %),340650
2020-04-01,0.5,0.5,0.5,0.4,0.10 (25.00 %),83325
2020-03-31,0.4,0.5,0.6,0.4,-0.10 (-20.00 %),789055
2020-03-30,0.5,0.4,0.5,0.4,0.00 (0.00 %),223500
2020-03-27,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),144700
2020-03-26,0.6,0.5,0.6,0.4,0.10 (20.00 %),350701
2020-03-25,0.5,0.5,0.6,0.4,0.00 (0.00 %),594100
2020-03-24,0.5,0.6,0.6,0.5,0.00 (0.00 %),123677
2020-03-23,0.5,0.5,0.6,0.5,0.00 (0.00 %),519256
2020-03-20,0.5,0.6,0.6,0.5,0.00 (0.00 %),727798
2020-03-19,0.5,0.6,0.6,0.5,0.00 (0.00 %),374600
2020-03-18,0.5,0.5,0.6,0.5,-0.10 (-16.67 %),76005
2020-03-17,0.6,0.5,0.6,0.5,0.00 (0.00 %),190720
2020-03-16,0.6,0.6,0.6,0.5,0.10 (20.00 %),183978
2020-03-13,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),781400
2020-03-12,0.6,0.6,0.6,0.4,0.10 (20.00 %),1305945
2020-03-11,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),18500
2020-03-10,0.6,0.6,0.6,0.5,0.00 (0.00 %),83200
2020-03-09,0.6,0.5,0.6,0.5,0.10 (20.00 %),258445
2020-03-06,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),73403
2020-03-05,0.6,0.5,0.7,0.5,0.00 (0.00 %),197010
2020-03-04,0.6,0.6,0.6,0.5,0.00 (0.00 %),214000
2020-03-03,0.6,0.6,0.7,0.5,0.00 (0.00 %),231212
2020-03-02,0.6,0.7,0.7,0.6,-0.10 (-14.29 %),277783
2020-02-28,0.7,0.6,0.7,0.5,0.10 (16.67 %),349800
2020-02-27,0.6,0.6,0.7,0.5,0.00 (0.00 %),187715
2020-02-26,0.6,0.6,0.6,0.5,0.00 (0.00 %),59418
2020-02-25,0.6,0.6,0.6,0.5,0.00 (0.00 %),143500
2020-02-24,0.6,0.6,0.7,0.5,0.00 (0.00 %),318700
2020-02-21,0.6,0.6,0.7,0.6,0.00 (0.00 %),238483
2020-02-20,0.6,0.7,0.7,0.6,-0.10 (-14.29 %),296700
2020-02-19,0.7,0.5,0.7,0.5,0.10 (16.67 %),626700
2020-02-18,0.6,0.6,0.7,0.5,0.00 (0.00 %),584800
2020-02-17,0.6,0.6,0.6,0.5,0.00 (0.00 %),503400
2020-02-14,0.6,0.6,0.7,0.5,0.00 (0.00 %),337500
2020-02-13,0.6,0.6,0.6,0.5,0.00 (0.00 %),311400
2020-02-12,0.6,0.7,0.7,0.5,0.00 (0.00 %),885650
2020-02-11,0.6,0.6,0.7,0.6,0.00 (0.00 %),403698
2020-02-10,0.6,0.7,0.8,0.6,-0.10 (-14.29 %),740515
2020-02-07,0.7,0.7,0.7,0.6,0.10 (16.67 %),350800
2020-02-06,0.6,0.7,0.7,0.6,0.00 (0.00 %),2719746
2020-02-05,0.6,0.6,0.6,0.6,0.10 (20.00 %),1472410
2020-02-04,0.5,0.5,0.6,0.5,-0.10 (-16.67 %),636056
2020-02-03,0.6,0.5,0.6,0.4,0.10 (20.00 %),697314
2020-01-31,0.5,0.5,0.6,0.5,0.00 (0.00 %),189300
2020-01-30,0.5,0.6,0.6,0.5,-0.10 (-16.67 %),750410
2020-01-22,0.6,0.6,0.6,0.5,0.00 (0.00 %),342300
2020-01-21,0.6,0.5,0.6,0.5,0.10 (20.00 %),735958
2020-01-20,0.5,0.5,0.5,0.5,0.10 (25.00 %),1094683
2020-01-17,0.4,0.4,0.5,0.4,0.00 (0.00 %),41600
2020-01-16,0.4,0.5,0.5,0.4,0.00 (0.00 %),38200
2020-01-15,0.4,0.5,0.5,0.4,-0.10 (-20.00 %),15200
2020-01-14,0.5,0.5,0.5,0.4,0.10 (25.00 %),207525
2020-01-13,0.4,0.4,0.5,0.3,0.00 (0.00 %),59098
2020-01-10,0.4,0.4,0.5,0.4,0.00 (0.00 %),29600
2020-01-09,0.4,0.3,0.4,0.3,0.10 (33.33 %),297700
2020-01-08,0.3,0.4,0.5,0.3,-0.10 (-25.00 %),90700
2020-01-07,0.4,0.4,0.4,0.3,0.00 (0.00 %),28000
2020-01-06,0.4,0.4,0.4,0.3,0.00 (0.00 %),206500
2020-01-03,0.4,0.5,0.5,0.4,-0.10 (-20.00 %),97800
2020-01-02,0.5,0.5,0.5,0.3,0.10 (25.00 %),310010
