Stock,Count,Buy,Sell,2T,2TB,2TS,3T,3TB,3TS,5T,5TB,5TS
DCL,0,0,0,0,0,0,0,0,0,0,0,0
TDC,0,0,0,0,0,0,0,0,0,0,0,0
VSH,0,0,0,0,0,0,0,0,0,0,0,0
CII,0,0,0,0,0,0,0,0,0,0,0,0
PET,0,0,0,0,0,0,0,0,0,0,0,0
AGM,0,0,0,0,0,0,0,0,0,0,0,0
BMC,0,0,0,0,0,0,0,0,0,0,0,0
HAD,0,0,0,0,0,0,0,0,0,0,0,0
FCN,0,0,0,0,0,0,0,0,0,0,0,0
JVC,0,0,0,0,0,0,0,0,0,0,0,0
DXP,0,0,0,0,0,0,0,0,0,0,0,0
DCM,0,0,0,0,0,0,0,0,0,0,0,0
GIL,0,0,0,0,0,0,0,0,0,0,0,0
NBB,0,0,0,0,0,0,0,0,0,0,0,0
VPH,0,0,0,0,0,0,0,0,0,0,0,0
PPC,0,0,0,0,0,0,0,0,0,0,0,0
KDF,0,0,0,0,0,0,0,0,0,0,0,0
DAH,0,0,0,0,0,0,0,0,0,0,0,0
MHC,0,0,0,0,0,0,0,0,0,0,0,0
HAR,0,0,0,0,0,0,0,0,0,0,0,0
SBS,0,0,0,0,0,0,0,0,0,0,0,0
VIG,0,0,0,0,0,0,0,0,0,0,0,0
DTD,0,0,0,0,0,0,0,0,0,0,0,0
HAH,0,0,0,0,0,0,0,0,0,0,0,0
DBD,0,0,0,0,0,0,0,0,0,0,0,0
VIP,0,0,0,0,0,0,0,0,0,0,0,0
NTL,0,0,0,0,0,0,0,0,0,0,0,0
ASP,0,0,0,0,0,0,0,0,0,0,0,0
DNM,0,0,0,0,0,0,0,0,0,0,0,0
ART,0,0,0,0,0,0,0,0,0,0,0,0
THG,0,0,0,0,0,0,0,0,0,0,0,0
VHE,0,0,0,0,0,0,0,0,0,0,0,0
SWC,0,0,0,0,0,0,0,0,0,0,0,0
MPC,0,0,0,0,0,0,0,0,0,0,0,0
AGG,0,0,0,0,0,0,0,0,0,0,0,0
MPT,0,0,0,0,0,0,0,0,0,0,0,0
BAX,0,0,0,0,0,0,0,0,0,0,0,0
FMC,0,0,0,0,0,0,0,0,0,0,0,0
HAX,0,0,0,0,0,0,0,0,0,0,0,0
CSV,0,0,0,0,0,0,0,0,0,0,0,0
HTN,0,0,0,0,0,0,0,0,0,0,0,0
IJC,0,0,0,0,0,0,0,0,0,0,0,0
CKG,0,0,0,0,0,0,0,0,0,0,0,0
ELC,0,0,0,0,0,0,0,0,0,0,0,0
AST,0,0,0,0,0,0,0,0,0,0,0,0
QTP,0,0,0,0,0,0,0,0,0,0,0,0
PHC,0,0,0,0,0,0,0,0,0,0,0,0
BTD,0,0,0,0,0,0,0,0,0,0,0,0
DAG,0,0,0,0,0,0,0,0,0,0,0,0
TDN,0,0,0,0,0,0,0,0,0,0,0,0
FOX,0,0,0,0,0,0,0,0,0,0,0,0
HND,0,0,0,0,0,0,0,0,0,0,0,0
QBS,0,0,0,0,0,0,0,0,0,0,0,0
STK,0,0,0,0,0,0,0,0,0,0,0,0
DVN,0,0,0,0,0,0,0,0,0,0,0,0
TIP,0,0,0,0,0,0,0,0,0,0,0,0
MFS,0,0,0,0,0,0,0,0,0,0,0,0
FTS,0,0,0,0,0,0,0,0,0,0,0,0
TIG,0,0,0,0,0,0,0,0,0,0,0,0
VPG,0,0,0,0,0,0,0,0,0,0,0,0
KHP,0,0,0,0,0,0,0,0,0,0,0,0
NNC,0,0,0,0,0,0,0,0,0,0,0,0
PFL,0,0,0,0,0,0,0,0,0,0,0,0
PVB,0,0,0,0,0,0,0,0,0,0,0,0
SLS,0,0,0,0,0,0,0,0,0,0,0,0
FTM,0,0,0,0,0,0,0,0,0,0,0,0
EVE,0,0,0,0,0,0,0,0,0,0,0,0
NHH,0,0,0,0,0,0,0,0,0,0,0,0
L14,0,0,0,0,0,0,0,0,0,0,0,0
VTD,0,0,0,0,0,0,0,0,0,0,0,0
CIA,0,0,0,0,0,0,0,0,0,0,0,0
SJF,0,0,0,0,0,0,0,0,0,0,0,0
SMB,0,0,0,0,0,0,0,0,0,0,0,0
DHT,0,0,0,0,0,0,0,0,0,0,0,0
C47,0,0,0,0,0,0,0,0,0,0,0,0
TTF,0,0,0,0,0,0,0,0,0,0,0,0
FIR,0,0,0,0,0,0,0,0,0,0,0,0
TVN,0,0,0,0,0,0,0,0,0,0,0,0
GKM,0,0,0,0,0,0,0,0,0,0,0,0
TYA,0,0,0,0,0,0,0,0,0,0,0,0
ABS,0,0,0,0,0,0,0,0,0,0,0,0
PLC,0,0,0,0,0,0,0,0,0,0,0,0
PAC,0,0,0,0,0,0,0,0,0,0,0,0
EVG,0,0,0,0,0,0,0,0,0,0,0,0
PC1,0,0,0,0,0,0,0,0,0,0,0,0
BIC,0,0,0,0,0,0,0,0,0,0,0,0
OIL,0,0,0,0,0,0,0,0,0,0,0,0
SAV,0,0,0,0,0,0,0,0,0,0,0,0
DQC,0,0,0,0,0,0,0,0,0,0,0,0
DPG,0,0,0,0,0,0,0,0,0,0,0,0
HVH,0,0,0,0,0,0,0,0,0,0,0,0
TAR,0,0,0,0,0,0,0,0,0,0,0,0
SFG,0,0,0,0,0,0,0,0,0,0,0,0
SD9,0,0,0,0,0,0,0,0,0,0,0,0
SJS,0,0,0,0,0,0,0,0,0,0,0,0
SJD,0,0,0,0,0,0,0,0,0,0,0,0
CNG,0,0,0,0,0,0,0,0,0,0,0,0
DHA,0,0,0,0,0,0,0,0,0,0,0,0
KLF,0,0,0,0,0,0,0,0,0,0,0,0
PXT,0,0,0,0,0,0,0,0,0,0,0,0
TGG,0,0,0,0,0,0,0,0,0,0,0,0
SPI,0,0,0,0,0,0,0,0,0,0,0,0
SRA,0,0,0,0,0,0,0,0,0,0,0,0
VLC,0,0,0,0,0,0,0,0,0,0,0,0
TNI,0,0,0,0,0,0,0,0,0,0,0,0
SGR,0,0,0,0,0,0,0,0,0,0,0,0
TLD,0,0,0,0,0,0,0,0,0,0,0,0
ITD,0,0,0,0,0,0,0,0,0,0,0,0
LSS,0,0,0,0,0,0,0,0,0,0,0,0
ILB,0,0,0,0,0,0,0,0,0,0,0,0
DSN,0,0,0,0,0,0,0,0,0,0,0,0
BSI,0,0,0,0,0,0,0,0,0,0,0,0
PVL,0,0,0,0,0,0,0,0,0,0,0,0
KLB,0,0,0,0,0,0,0,0,0,0,0,0
ITQ,0,0,0,0,0,0,0,0,0,0,0,0
CMX,0,0,0,0,0,0,0,0,0,0,0,0
ABC,0,0,0,0,0,0,0,0,0,0,0,0
C4G,0,0,0,0,0,0,0,0,0,0,0,0
C69,0,0,0,0,0,0,0,0,0,0,0,0
MLS,0,0,0,0,0,0,0,0,0,0,0,0
TAC,0,0,0,0,0,0,0,0,0,0,0,0
DRI,0,0,0,0,0,0,0,0,0,0,0,0
TTB,0,0,0,0,0,0,0,0,0,0,0,0
TLG,0,0,0,0,0,0,0,0,0,0,0,0
VTR,0,0,0,0,0,0,0,0,0,0,0,0
NSC,0,0,0,0,0,0,0,0,0,0,0,0
LIX,0,0,0,0,0,0,0,0,0,0,0,0
PAS,0,0,0,0,0,0,0,0,0,0,0,0
GTN,0,0,0,0,0,0,0,0,0,0,0,0
YEG,0,0,0,0,0,0,0,0,0,0,0,0
IMP,0,0,0,0,0,0,0,0,0,0,0,0
VCI,0,0,0,0,0,0,0,0,0,0,0,0
NRC,0,0,0,0,0,0,0,0,0,0,0,0
PXS,0,0,0,0,0,0,0,0,0,0,0,0
KMR,0,0,0,0,0,0,0,0,0,0,0,0
MCH,0,0,0,0,0,0,0,0,0,0,0,0
SKG,0,0,0,0,0,0,0,0,0,0,0,0
DRH,0,0,0,0,0,0,0,0,0,0,0,0
HII,0,0,0,0,0,0,0,0,0,0,0,0
SRC,0,0,0,0,0,0,0,0,0,0,0,0
TCL,0,0,0,0,0,0,0,0,0,0,0,0
PWA,0,0,0,0,0,0,0,0,0,0,0,0
CTF,0,0,0,0,0,0,0,0,0,0,0,0
VNG,0,0,0,0,0,0,0,0,0,0,0,0
DVP,0,0,0,0,0,0,0,0,0,0,0,0
VNP,0,0,0,0,0,0,0,0,0,0,0,0
CVN,0,0,0,0,0,0,0,0,0,0,0,0
HLD,0,0,0,0,0,0,0,0,0,0,0,0
ADG,0,0,0,0,0,0,0,0,0,0,0,0
SD6,0,0,0,0,0,0,0,0,0,0,0,0
MBS,0,0,0,0,0,0,0,0,0,0,0,0
MST,0,0,0,0,0,0,0,0,0,0,0,0
CMS,0,0,0,0,0,0,0,0,0,0,0,0
BFC,0,0,0,0,0,0,0,0,0,0,0,0
PXL,0,0,0,0,0,0,0,0,0,0,0,0
LHG,0,0,0,0,0,0,0,0,0,0,0,0
PVP,0,0,0,0,0,0,0,0,0,0,0,0
VOC,0,0,0,0,0,0,0,0,0,0,0,0
ABI,0,0,0,0,0,0,0,0,0,0,0,0
ACM,0,0,0,0,0,0,0,0,0,0,0,0
TCT,0,0,0,0,0,0,0,0,0,0,0,0
GAB,0,0,0,0,0,0,0,0,0,0,0,0
ANV,0,0,0,0,0,0,0,0,0,0,0,0
CHP,0,0,0,0,0,0,0,0,0,0,0,0
FRT,0,0,0,0,0,0,0,0,0,0,0,0
ORS,0,0,0,0,0,0,0,0,0,0,0,0
DGW,0,0,0,0,0,0,0,0,0,0,0,0
SFI,0,0,0,0,0,0,0,0,0,0,0,0
ACL,0,0,0,0,0,0,0,0,0,0,0,0
DS3,0,0,0,0,0,0,0,0,0,0,0,0
HDA,0,0,0,0,0,0,0,0,0,0,0,0
CTP,0,0,0,0,0,0,0,0,0,0,0,0
TVB,0,0,0,0,0,0,0,0,0,0,0,0
CSM,0,0,0,0,0,0,0,0,0,0,0,0
AAS,0,0,0,0,0,0,0,0,0,0,0,0
PAN,0,0,0,0,0,0,0,0,0,0,0,0
TN1,0,0,0,0,0,0,0,0,0,0,0,0
ADS,0,0,0,0,0,0,0,0,0,0,0,0
AFX,0,0,0,0,0,0,0,0,0,0,0,0
SD5,0,0,0,0,0,0,0,0,0,0,0,0
CCL,0,0,0,0,0,0,0,0,0,0,0,0
CMG,0,0,0,0,0,0,0,0,0,0,0,0
DHM,0,0,0,0,0,0,0,0,0,0,0,0
MBG,0,0,0,0,0,0,0,0,0,0,0,0
BCC,0,0,0,0,0,0,0,0,0,0,0,0
ROS,0,0,0,0,0,0,0,0,0,0,0,0
SMC,0,0,0,0,0,0,0,0,0,0,0,0
IBC,0,0,0,0,0,0,0,0,0,0,0,0
EVF,0,0,0,0,0,0,0,0,0,0,0,0
PLP,0,0,0,0,0,0,0,0,0,0,0,0
C32,0,0,0,0,0,0,0,0,0,0,0,0
PVI,0,0,0,0,0,0,0,0,0,0,0,0
TSC,0,0,0,0,0,0,0,0,0,0,0,0
VGS,0,0,0,0,0,0,0,0,0,0,0,0
SDT,0,0,0,0,0,0,0,0,0,0,0,0
LAS,0,0,0,0,0,0,0,0,0,0,0,0
TTH,0,0,0,0,0,0,0,0,0,0,0,0
VSC,0,0,0,0,0,0,0,0,0,0,0,0
SHA,0,0,0,0,0,0,0,0,0,0,0,0
TDH,0,0,0,0,0,0,0,0,0,0,0,0
TCW,0,0,0,0,0,0,0,0,0,0,0,0
HQC,0,0,0,0,0,0,0,0,0,0,0,0
CTS,0,0,0,0,0,0,0,0,0,0,0,0
SNZ,0,0,0,0,0,0,0,0,0,0,0,0
VNE,0,0,0,0,0,0,0,0,0,0,0,0
GDT,0,0,0,0,0,0,0,0,0,0,0,0
AMD,0,0,0,0,0,0,0,0,0,0,0,0
VRG,0,0,0,0,0,0,0,0,0,0,0,0
LTG,0,0,0,0,0,0,0,0,0,0,0,0
KSB,0,0,0,0,0,0,0,0,0,0,0,0
NAF,0,0,0,0,0,0,0,0,0,0,0,0
GEG,0,0,0,0,0,0,0,0,0,0,0,0
HID,0,0,0,0,0,0,0,0,0,0,0,0
