date,close,change,volume,open,high,low
2017-02-21,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-02-22,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-02-23,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-02-24,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-02-27,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-02-28,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-01,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-02,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-03,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-06,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-07,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-08,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-09,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-10,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-13,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-14,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-15,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-16,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-17,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-20,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-21,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-22,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-23,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-24,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-27,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-28,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-29,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-03-30,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-03-31,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-04-03,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-04-04,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-04-05,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-04-07,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-04-10,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-04-11,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-04-12,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-04-13,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
2017-04-14,7.00,0.00 (0.00 %),0,7.00,7.00,7.00
2017-04-17,7.00,0.00 (0.00 %),0,7.0,7.00,7.00
